#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	Assembly_name	Gene_observation_ID
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_087/Assemblies/DTU2019-355-PRJ1139-Klebsiella-pneumoniae-1D-615_R1_001.fa	NODE_6_length_418577_cov_11.002784	237889	238755	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.42	user_db	blaSHV-187_1_LN515533	ODID_ERR4013978	i1334
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_101/Assemblies/DTU2019-646-PRJ1139-Klebsiella-pneumoniae-1D-651_R1_001.fa	NODE_22_length_84707_cov_1.642587	29144	30010	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014012	i1379
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_101/Assemblies/DTU2019-647-PRJ1139-Klebsiella-pneumoniae-1D-652_R1_001.fa	NODE_15_length_123517_cov_2.345741	115219	116079	+	blaSHV-108_1_AM922309	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-108_1_AM922309	ODID_ERR4014013	i1382
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_101/Assemblies/DTU2019-652-PRJ1139-Klebsiella-pneumoniae-1D-657_R1_001.fa	NODE_2_length_385024_cov_2.730250	148839	149705	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.31	user_db	blaSHV-187_1_LN515533	ODID_ERR4014018	i1397
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_101/Assemblies/DTU2019-657-PRJ1139-Klebsiella-pneumoniae-1D-662_R1_001.fa	NODE_3_length_552759_cov_3.932441	356918	357784	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.42	user_db	blaSHV-187_1_LN515533	ODID_ERR4014023	i1428
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_101/Assemblies/DTU2019-682-PRJ1139-Klebsiella-pneumoniae-1D-687_R1_001.fa	NODE_41_length_49879_cov_2.183751	7131	7991	-	blaSHV-179_1_KF705208	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-179_1_KF705208	ODID_ERR4014047	i1478
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_118/Assemblies/DTU2019-2238-PRJ1139-Klebsiella-pneumoniae-1D-693_R1_001.fa	NODE_26_length_54512_cov_1.176170	46376	47242	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014053	i1484
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1997-PRJ1139-Klebsiella-pneumoniae-1D-696_R1_001.fa	NODE_1_length_1515359_cov_6.443929	1487866	1488732	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.31	user_db	blaSHV-187_1_LN515533	ODID_ERR4014056	i1491
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_108/Assemblies/DTU2019-1998-PRJ1139-Klebsiella-pneumoniae-1D-697_R1_001.fa	NODE_1_length_1151465_cov_9.540297	852180	853040	-	blaSHV-81_1_AM176556	1-861/861	===============	0/0	100.00	99.77	user_db	blaSHV-81_1_AM176556	ODID_ERR4014057	i1500
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_115/Assemblies/DTU2019-2101-PRJ1139-Klebsiella-pneumoniae-1D-715_R1_001.fa	NODE_1_length_739933_cov_4.221963	288853	289713	-	blaSHV-33_1_AY037779	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-33_1_AY037779	ODID_ERR4014072	i1553
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_102/Assemblies/DTU2019-729-PRJ1139-Klebsiella-pneumoniae-1D-737_R1_001.fa	NODE_32_length_53557_cov_5.857926	8608	9474	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014094	i1602
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_102/Assemblies/DTU2019-735-PRJ1139-Klebsiella-pneumoniae-1D-743_R1_001.fa	NODE_1_length_884119_cov_10.610793	506803	507669	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.65	user_db	blaSHV-187_1_LN515533	ODID_ERR4014100	i1619
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_102/Assemblies/DTU2019-739-PRJ1139-Klebsiella-pneumoniae-1D-747_R1_001.fa	NODE_1_length_577991_cov_8.997273	207344	208204	-	blaSHV-101_1_EU155018	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-101_1_EU155018	ODID_ERR4014104	i1625
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_102/Assemblies/DTU2019-745-PRJ1139-Klebsiella-pneumoniae-1D-753_R1_001.fa	NODE_29_length_56111_cov_4.808070	4801	5661	-	blaSHV-173_1_KF513178	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-173_1_KF513178	ODID_ERR4014110	i1649
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_102/Assemblies/DTU2019-791-PRJ1139-Klebsiella-pneumoniae-1D-799_R1_001.fa	NODE_1_length_858322_cov_7.851164	27977	28843	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014156	i1715
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_102/Assemblies/DTU2019-800-PRJ1139-Klebsiella-pneumoniae-1D-808_R1_001.fa	NODE_6_length_322962_cov_7.698564	114240	115100	+	blaSHV-101_1_EU155018	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-101_1_EU155018	ODID_ERR4014165	i1735
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-862-PRJ1139-Escherichia-coli-1D-870_R1_001.fa	NODE_36_length_19453_cov_7.650471	4999	5859	+	blaSHV-1_1_AF148850	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-1_1_AF148850	ODID_ERR4014227	i1875
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-865-PRJ1139-Klebsiella-pneumoniae-1D-873_R1_001.fa	NODE_1_length_1723762_cov_10.717414	1251807	1252673	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014230	i1881
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-871-PRJ1139-Klebsiella-pneumoniae-1D-879_R1_001.fa	NODE_2_length_370378_cov_4.222995	303536	304402	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.65	user_db	blaSHV-187_1_LN515533	ODID_ERR4014236	i1900
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-890-PRJ1139-Klebsiella-pneumoniae-1D-898_R1_001.fa	NODE_2_length_298727_cov_3.970492	256055	256915	-	blaSHV-179_1_KF705208	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-179_1_KF705208	ODID_ERR4014255	i1948
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-899-PRJ1139-Klebsiella-pneumoniae-1D-907_R1_001.fa	NODE_6_length_267401_cov_7.730775	114109	114969	+	blaSHV-172_1_KF513177	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-172_1_KF513177	ODID_ERR4014264	i1981
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_103/Assemblies/DTU2019-920-PRJ1139-Klebsiella-pneumoniae-1D-928_R1_001.fa	NODE_2_length_523748_cov_11.818147	456879	457745	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.89	user_db	blaSHV-187_1_LN515533	ODID_ERR4014285	i2041
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-921-PRJ1139-Klebsiella-pneumoniae-1D-929_R1_001.fa	NODE_12_length_212938_cov_6.593964	19600	20460	-	blaSHV-178_1_KF705209	1-861/861	===============	0/0	100.00	99.65	user_db	blaSHV-178_1_KF705209	ODID_ERR4014286	i2045
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-928-PRJ1139-Klebsiella-pneumoniae-1D-936_R1_001.fa	NODE_8_length_266183_cov_9.838993	224681	225541	+	blaSHV-81_1_AM176556	1-861/861	===============	0/0	100.00	99.77	user_db	blaSHV-81_1_AM176556	ODID_ERR4014292	i2063
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-931-PRJ1139-Klebsiella-pneumoniae-1D-939_R1_001.fa	NODE_5_length_342641_cov_13.279784	121216	122076	+	blaSHV-41_1_AF535129	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-41_1_AF535129	ODID_ERR4014295	i2069
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-935-PRJ1139-Klebsiella-pneumoniae-1D-943_R1_001.fa	NODE_2_length_471855_cov_9.648683	287241	288101	-	blaSHV-33_1_AY037779	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-33_1_AY037779	ODID_ERR4014299	i2075
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-938-PRJ1139-Klebsiella-pneumoniae-1D-946_R1_001.fa	NODE_4_length_430426_cov_6.885094	113398	114258	+	blaSHV-32_1_AY037778	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-32_1_AY037778	ODID_ERR4014302	i2086
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_115/Assemblies/DTU2019-2107-PRJ1139-Klebsiella-pneumoniae-1D-947_R1_001.fa	NODE_24_length_76448_cov_1.600464	47606	48472	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014303	i2094
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-958-PRJ1139-Klebsiella-pneumoniae-1D-966_R1_001.fa	NODE_12_length_193493_cov_6.197403	79929	80795	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	100.00	user_db	blaSHV-187_1_LN515533	ODID_ERR4014322	i2137
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-962-PRJ1139-Klebsiella-pneumoniae-1D-970_R1_001.fa	NODE_8_length_278196_cov_4.448223	66005	66865	-	blaSHV-33_1_AY037779	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-33_1_AY037779	ODID_ERR4014325	i2151
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-970-PRJ1139-Klebsiella-pneumoniae-1D-978_R1_001.fa	NODE_6_length_352403_cov_13.535327	58981	59841	+	blaSHV-179_1_KF705208	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-179_1_KF705208	ODID_ERR4014332	i2167
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-971-PRJ1139-Klebsiella-pneumoniae-1D-979_R1_001.fa	NODE_9_length_201068_cov_6.275842	81015	81875	-	blaSHV-28_1_AF299299	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-28_1_AF299299	ODID_ERR4014333	i2171
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-1001-PRJ1139-Klebsiella-pneumoniae-1D-1009_R1_001.fa	NODE_1_length_967645_cov_14.599319	68280	69140	-	blaSHV-191_1_KP868754	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-191_1_KP868754	ODID_ERR4014362	i2221
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_104/Assemblies/DTU2019-1009-PRJ1139-Klebsiella-pneumoniae-1D-1017_R1_001.fa	NODE_3_length_525600_cov_9.483197	314931	315791	-	blaSHV-81_1_AM176556	1-861/861	===============	0/0	100.00	99.77	user_db	blaSHV-81_1_AM176556	ODID_ERR4014370	i2240
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_105/Assemblies/DTU2019-1023-PRJ1139-Klebsiella-pneumoniae-1D-1031_R1_001.fa	NODE_10_length_174263_cov_2.120905	28336	29196	-	blaSHV-33_1_AY037779	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-33_1_AY037779	ODID_ERR4014384	i2274
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_105/Assemblies/DTU2019-1025-PRJ1139-Klebsiella-pneumoniae-1D-1033_R1_001.fa	NODE_2_length_669338_cov_5.200233	471090	471956	-	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014386	i2286
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_129/Assemblies/DTU2019-2585-PRJ1139-Klebsiella-pneumoniae-1D-1035-B_R1_001.fa	NODE_1_length_682915_cov_14.574978	210960	211826	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014389	i2294
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_105/Assemblies/DTU2019-1050-PRJ1139-Klebsiella-pneumoniae-1D-1058_R1_001.fa	NODE_8_length_290412_cov_6.961751	65963	66823	-	blaSHV-70_1_DQ013287	1-861/861	===============	0/0	100.00	99.88	user_db	blaSHV-70_1_DQ013287	ODID_ERR4014411	i2335
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_105/Assemblies/DTU2019-1077-PRJ1139-Klebsiella-pneumoniae-1D-1085_R1_001.fa	NODE_10_length_226224_cov_6.230516	197382	198248	+	blaSHV-187_1_LN515533	1-867/867	===============	0/0	100.00	99.54	user_db	blaSHV-187_1_LN515533	ODID_ERR4014437	i2408
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_105/Assemblies/DTU2019-1104-PRJ1139-Klebsiella-pneumoniae-1D-1112_R1_001.fa	NODE_9_length_235003_cov_6.570092	28076	28936	-	blaSHV-60_1_AB302939	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-60_1_AB302939	ODID_ERR4014463	i2471
/home/projects/cge/backup/fastq/cge_private/FOOD_seqdata/NextSeq/NextSeq_105/Assemblies/DTU2019-1110-PRJ1139-Klebsiella-pneumoniae-1D-1118_R1_001.fa	NODE_21_length_88576_cov_2.949700	27968	28828	-	blaSHV-65_1_DQ174305	1-861/861	===============	0/0	100.00	100.00	user_db	blaSHV-65_1_DQ174305	ODID_ERR4014469	i2485
